Kanal;   Energie(keV); Impulse
     683;   683.0000;            0   
     684;   684.0000;            0   
     685;   685.0000;            0   
     686;   686.0000;            0   
     687;   687.0000;            0   
     688;   688.0000;            0   
     689;   689.0000;            0   
     690;   690.0000;            0   
     691;   691.0000;            0   
     692;   692.0000;            0   
     693;   693.0000;            0   
     694;   694.0000;            0   
     695;   695.0000;            0   
     696;   696.0000;            0   
     697;   697.0000;            0   
     698;   698.0000;            0   
     699;   699.0000;            0   
     700;   700.0000;            0   
     701;   701.0000;            0   
     702;   702.0000;            0   
     703;   703.0000;            0   
     704;   704.0000;            0   
     705;   705.0000;            0   
     706;   706.0000;            0   
     707;   707.0000;            0   
     708;   708.0000;            0   
     709;   709.0000;            0   
     710;   710.0000;            0   
     711;   711.0000;            0   
     712;   712.0000;            0   
     713;   713.0000;            0   
     714;   714.0000;            0   
     715;   715.0000;            0   
     716;   716.0000;            0   
     717;   717.0000;            0   
     718;   718.0000;            0   
     719;   719.0000;            0   
     720;   720.0000;            0   
     721;   721.0000;            0   
     722;   722.0000;            0   
     723;   723.0000;            0   
     724;   724.0000;            0   
     725;   725.0000;            0   
     726;   726.0000;            0   
     727;   727.0000;            0   
     728;   728.0000;            0   
     729;   729.0000;            0   
     730;   730.0000;            0   
     731;   731.0000;            0   
     732;   732.0000;            0   
     733;   733.0000;            0   
     734;   734.0000;            0   
     735;   735.0000;            0   
     736;   736.0000;            0   
     737;   737.0000;            0   
     738;   738.0000;            0   
     739;   739.0000;            0   
     740;   740.0000;            0   
     741;   741.0000;            0   
     742;   742.0000;            0   
     743;   743.0000;            0   
     744;   744.0000;            0   
     745;   745.0000;            0   
     746;   746.0000;            0   
     747;   747.0000;            0   
     748;   748.0000;            0   
     749;   749.0000;            0   
     750;   750.0000;            0   
     751;   751.0000;            0   
     752;   752.0000;            0   
     753;   753.0000;            0   
     754;   754.0000;            0   
     755;   755.0000;            0   
     756;   756.0000;            0   
     757;   757.0000;            0   
     758;   758.0000;            0   
     759;   759.0000;            0   
     760;   760.0000;            0   
     761;   761.0000;            0   
     762;   762.0000;            0   
     763;   763.0000;            0   
     764;   764.0000;            0   
     765;   765.0000;            0   
     766;   766.0000;            0   
     767;   767.0000;            0   
     768;   768.0000;            0   
     769;   769.0000;            0   
     770;   770.0000;            0   
     771;   771.0000;            0   
     772;   772.0000;            0   
     773;   773.0000;            0   
     774;   774.0000;            0   
     775;   775.0000;            0   
     776;   776.0000;            0   
     777;   777.0000;            0   
     778;   778.0000;            0   
     779;   779.0000;            1   
     780;   780.0000;            0   
     781;   781.0000;            0   
     782;   782.0000;            0   
     783;   783.0000;            0   
     784;   784.0000;            0   
     785;   785.0000;            0   
     786;   786.0000;            0   
     787;   787.0000;            0   
     788;   788.0000;            0   
     789;   789.0000;            0   
     790;   790.0000;            0   
     791;   791.0000;            0   
     792;   792.0000;            0   
     793;   793.0000;            0   
     794;   794.0000;            0   
     795;   795.0000;            0   
     796;   796.0000;            0   
     797;   797.0000;            0   
     798;   798.0000;            0   
     799;   799.0000;            0   
     800;   800.0000;            0   
     801;   801.0000;            0   
     802;   802.0000;            0   
     803;   803.0000;            0   
     804;   804.0000;            0   
     805;   805.0000;            0   
     806;   806.0000;            0   
     807;   807.0000;            0   
     808;   808.0000;            0   
     809;   809.0000;            1   
     810;   810.0000;            0   
     811;   811.0000;            0   
     812;   812.0000;            0   
     813;   813.0000;            0   
     814;   814.0000;            0   
     815;   815.0000;            0   
     816;   816.0000;            0   
     817;   817.0000;            0   
     818;   818.0000;            0   
     819;   819.0000;            0   
     820;   820.0000;            0   
     821;   821.0000;            0   
     822;   822.0000;            0   
     823;   823.0000;            0   
     824;   824.0000;            0   
     825;   825.0000;            0   
     826;   826.0000;            0   
     827;   827.0000;            0   
     828;   828.0000;            0   
     829;   829.0000;            0   
     830;   830.0000;            0   
     831;   831.0000;            0   
     832;   832.0000;            0   
     833;   833.0000;            0   
     834;   834.0000;            0   
     835;   835.0000;            0   
     836;   836.0000;            0   
     837;   837.0000;            0   
     838;   838.0000;            0   
     839;   839.0000;            0   
     840;   840.0000;            0   
     841;   841.0000;            0   
     842;   842.0000;            0   
     843;   843.0000;            0   
     844;   844.0000;            0   
     845;   845.0000;            0   
     846;   846.0000;            0   
     847;   847.0000;            0   
     848;   848.0000;            0   
     849;   849.0000;            0   
     850;   850.0000;            0   
     851;   851.0000;            0   
     852;   852.0000;            1   
     853;   853.0000;            0   
     854;   854.0000;            0   
     855;   855.0000;            0   
     856;   856.0000;            0   
     857;   857.0000;            0   
     858;   858.0000;            0   
     859;   859.0000;            0   
     860;   860.0000;            0   
     861;   861.0000;            0   
     862;   862.0000;            0   
     863;   863.0000;            0   
     864;   864.0000;            0   
     865;   865.0000;            0   
     866;   866.0000;            0   
     867;   867.0000;            0   
     868;   868.0000;            0   
     869;   869.0000;            0   
     870;   870.0000;            0   
     871;   871.0000;            0   
     872;   872.0000;            0   
     873;   873.0000;            0   
     874;   874.0000;            0   
     875;   875.0000;            0   
     876;   876.0000;            0   
     877;   877.0000;            0   
     878;   878.0000;            0   
     879;   879.0000;            1   
     880;   880.0000;            0   
     881;   881.0000;            0   
     882;   882.0000;            0   
     883;   883.0000;            0   
     884;   884.0000;            0   
     885;   885.0000;            0   
     886;   886.0000;            0   
     887;   887.0000;            0   
     888;   888.0000;            0   
     889;   889.0000;            0   
     890;   890.0000;            0   
     891;   891.0000;            0   
     892;   892.0000;            0   
     893;   893.0000;            0   
     894;   894.0000;            0   
     895;   895.0000;            0   
     896;   896.0000;            0   
     897;   897.0000;            0   
     898;   898.0000;            0   
     899;   899.0000;            0   
     900;   900.0000;            0   
     901;   901.0000;            0   
     902;   902.0000;            0   
     903;   903.0000;            0   
     904;   904.0000;            0   
     905;   905.0000;            0   
     906;   906.0000;            0   
     907;   907.0000;            0   
     908;   908.0000;            0   
     909;   909.0000;            0   
     910;   910.0000;            0   
     911;   911.0000;            0   
     912;   912.0000;            0   
     913;   913.0000;            0   
     914;   914.0000;            0   
     915;   915.0000;            0   
     916;   916.0000;            0   
     917;   917.0000;            0   
     918;   918.0000;            0   
     919;   919.0000;            0   
     920;   920.0000;            0   
     921;   921.0000;            0   
     922;   922.0000;            0   
     923;   923.0000;            0   
     924;   924.0000;            0   
     925;   925.0000;            0   
     926;   926.0000;            0   
     927;   927.0000;            0   
     928;   928.0000;            0   
     929;   929.0000;            0   
     930;   930.0000;            0   
     931;   931.0000;            0   
     932;   932.0000;            0   
     933;   933.0000;            0   
     934;   934.0000;            0   
     935;   935.0000;            0   
     936;   936.0000;            0   
     937;   937.0000;            0   
     938;   938.0000;            0   
     939;   939.0000;            0   
     940;   940.0000;            0   
     941;   941.0000;            0   
     942;   942.0000;            0   
     943;   943.0000;            0   
     944;   944.0000;            0   
     945;   945.0000;            0   
     946;   946.0000;            0   
     947;   947.0000;            0   
     948;   948.0000;            0   
     949;   949.0000;            0   
     950;   950.0000;            0   
     951;   951.0000;            0   
     952;   952.0000;            0   
     953;   953.0000;            0   
     954;   954.0000;            0   
     955;   955.0000;            0   
     956;   956.0000;            0   
     957;   957.0000;            0   
     958;   958.0000;            0   
     959;   959.0000;            0   
     960;   960.0000;            0   
     961;   961.0000;            0   
     962;   962.0000;            0   
     963;   963.0000;            0   
     964;   964.0000;            0   
     965;   965.0000;            0   
     966;   966.0000;            0   
     967;   967.0000;            0   
     968;   968.0000;            0   
     969;   969.0000;            0   
     970;   970.0000;            0   
     971;   971.0000;            0   
     972;   972.0000;            0   
     973;   973.0000;            0   
     974;   974.0000;            0   
     975;   975.0000;            0   
     976;   976.0000;            0   
     977;   977.0000;            0   
     978;   978.0000;            0   
     979;   979.0000;            0   
     980;   980.0000;            0   
     981;   981.0000;            0   
     982;   982.0000;            0   
     983;   983.0000;            0   
     984;   984.0000;            0   
     985;   985.0000;            0   
     986;   986.0000;            0   
     987;   987.0000;            0   
     988;   988.0000;            0   
     989;   989.0000;            0   
     990;   990.0000;            0   
     991;   991.0000;            0   
     992;   992.0000;            0   
     993;   993.0000;            0   
     994;   994.0000;            0   
     995;   995.0000;            0   
     996;   996.0000;            0   
     997;   997.0000;            0   
     998;   998.0000;            0   
     999;   999.0000;            0   
    1000;  1000.0000;            0   
    1001;  1001.0000;            0   
    1002;  1002.0000;            0   
    1003;  1003.0000;            0   
    1004;  1004.0000;            0   
    1005;  1005.0000;            0   
    1006;  1006.0000;            0   
    1007;  1007.0000;            0   
    1008;  1008.0000;            0   
    1009;  1009.0000;            0   
    1010;  1010.0000;            0   
    1011;  1011.0000;            0   
    1012;  1012.0000;            0   
    1013;  1013.0000;            0   
    1014;  1014.0000;            0   
    1015;  1015.0000;            0   
    1016;  1016.0000;            0   
    1017;  1017.0000;            0   
    1018;  1018.0000;            0   
    1019;  1019.0000;            0   
    1020;  1020.0000;            0   
    1021;  1021.0000;            0   
    1022;  1022.0000;            0   
    1023;  1023.0000;            0   
    1024;  1024.0000;            0   
    1025;  1025.0000;            0   
    1026;  1026.0000;            0   
    1027;  1027.0000;            0   
    1028;  1028.0000;            0   
    1029;  1029.0000;            0   
    1030;  1030.0000;            0   
    1031;  1031.0000;            0   
    1032;  1032.0000;            0   
    1033;  1033.0000;            0   
    1034;  1034.0000;            0   
    1035;  1035.0000;            0   
    1036;  1036.0000;            0   
    1037;  1037.0000;            0   
    1038;  1038.0000;            0   
    1039;  1039.0000;            0   
    1040;  1040.0000;            1   
    1041;  1041.0000;            0   
    1042;  1042.0000;            0   
    1043;  1043.0000;            0   
    1044;  1044.0000;            0   
    1045;  1045.0000;            0   
    1046;  1046.0000;            0   
    1047;  1047.0000;            0   
    1048;  1048.0000;            0   
    1049;  1049.0000;            0   
    1050;  1050.0000;            0   
    1051;  1051.0000;            0   
    1052;  1052.0000;            0   
    1053;  1053.0000;            0   
    1054;  1054.0000;            0   
    1055;  1055.0000;            0   
    1056;  1056.0000;            0   
    1057;  1057.0000;            0   
    1058;  1058.0000;            0   
    1059;  1059.0000;            0   
    1060;  1060.0000;            0   
    1061;  1061.0000;            0   
    1062;  1062.0000;            0   
    1063;  1063.0000;            0   
    1064;  1064.0000;            0   
    1065;  1065.0000;            0   
    1066;  1066.0000;            0   
    1067;  1067.0000;            0   
    1068;  1068.0000;            0   
    1069;  1069.0000;            0   
    1070;  1070.0000;            0   
    1071;  1071.0000;            0   
    1072;  1072.0000;            0   
    1073;  1073.0000;            0   
    1074;  1074.0000;            0   
    1075;  1075.0000;            0   
    1076;  1076.0000;            0   
    1077;  1077.0000;            0   
    1078;  1078.0000;            0   
    1079;  1079.0000;            0   
    1080;  1080.0000;            0   
    1081;  1081.0000;            0   
    1082;  1082.0000;            0   
    1083;  1083.0000;            0   
    1084;  1084.0000;            0   
    1085;  1085.0000;            0   
    1086;  1086.0000;            0   
    1087;  1087.0000;            0   
    1088;  1088.0000;            0   
    1089;  1089.0000;            0   
    1090;  1090.0000;            0   
    1091;  1091.0000;            0   
    1092;  1092.0000;            0   
    1093;  1093.0000;            0   
    1094;  1094.0000;            0   
    1095;  1095.0000;            0   
    1096;  1096.0000;            0   
    1097;  1097.0000;            0   
    1098;  1098.0000;            0   
    1099;  1099.0000;            0   
    1100;  1100.0000;            0   
    1101;  1101.0000;            0   
    1102;  1102.0000;            0   
    1103;  1103.0000;            0   
    1104;  1104.0000;            0   
    1105;  1105.0000;            0   
    1106;  1106.0000;            0   
    1107;  1107.0000;            0   
    1108;  1108.0000;            0   
    1109;  1109.0000;            0   
    1110;  1110.0000;            0   
    1111;  1111.0000;            0   
    1112;  1112.0000;            0   
    1113;  1113.0000;            0   
    1114;  1114.0000;            0   
    1115;  1115.0000;            0   
    1116;  1116.0000;            0   
    1117;  1117.0000;            0   
    1118;  1118.0000;            0   
    1119;  1119.0000;            0   
    1120;  1120.0000;            0   
    1121;  1121.0000;            0   
    1122;  1122.0000;            0   
    1123;  1123.0000;            0   
    1124;  1124.0000;            0   
    1125;  1125.0000;            0   
    1126;  1126.0000;            0   
    1127;  1127.0000;            0   
    1128;  1128.0000;            0   
    1129;  1129.0000;            0   
    1130;  1130.0000;            0   
    1131;  1131.0000;            0   
    1132;  1132.0000;            0   
    1133;  1133.0000;            0   
    1134;  1134.0000;            0   
    1135;  1135.0000;            0   
    1136;  1136.0000;            0   
    1137;  1137.0000;            0   
    1138;  1138.0000;            0   
    1139;  1139.0000;            0   
    1140;  1140.0000;            0   
    1141;  1141.0000;            0   
    1142;  1142.0000;            0   
    1143;  1143.0000;            0   
    1144;  1144.0000;            0   
    1145;  1145.0000;            0   
    1146;  1146.0000;            0   
    1147;  1147.0000;            0   
    1148;  1148.0000;            0   
    1149;  1149.0000;            0   
    1150;  1150.0000;            0   
    1151;  1151.0000;            0   
    1152;  1152.0000;            0   
    1153;  1153.0000;            0   
    1154;  1154.0000;            0   
    1155;  1155.0000;            0   
    1156;  1156.0000;            0   
    1157;  1157.0000;            0   
    1158;  1158.0000;            0   
    1159;  1159.0000;            0   
    1160;  1160.0000;            0   
    1161;  1161.0000;            0   
    1162;  1162.0000;            0   
    1163;  1163.0000;            0   
    1164;  1164.0000;            0   
    1165;  1165.0000;            0   
    1166;  1166.0000;            0   
    1167;  1167.0000;            0   
    1168;  1168.0000;            0   
    1169;  1169.0000;            0   
    1170;  1170.0000;            0   
    1171;  1171.0000;            0   
    1172;  1172.0000;            0   
    1173;  1173.0000;            0   
    1174;  1174.0000;            0   
    1175;  1175.0000;            0   
    1176;  1176.0000;            0   
    1177;  1177.0000;            0   
    1178;  1178.0000;            0   
    1179;  1179.0000;            0   
    1180;  1180.0000;            0   
    1181;  1181.0000;            0   
    1182;  1182.0000;            0   
    1183;  1183.0000;            0   
    1184;  1184.0000;            0   
    1185;  1185.0000;            0   
    1186;  1186.0000;            0   
    1187;  1187.0000;            0   
    1188;  1188.0000;            0   
    1189;  1189.0000;            0   
    1190;  1190.0000;            0   
    1191;  1191.0000;            0   
    1192;  1192.0000;            0   
    1193;  1193.0000;            0   
    1194;  1194.0000;            0   
    1195;  1195.0000;            0   
    1196;  1196.0000;            0   
    1197;  1197.0000;            0   
    1198;  1198.0000;            0   
    1199;  1199.0000;            0   
    1200;  1200.0000;            0   
    1201;  1201.0000;            0   
    1202;  1202.0000;            0   
    1203;  1203.0000;            0   
    1204;  1204.0000;            0   
    1205;  1205.0000;            0   
    1206;  1206.0000;            0   
    1207;  1207.0000;            0   
    1208;  1208.0000;            0   
    1209;  1209.0000;            0   
    1210;  1210.0000;            0   
    1211;  1211.0000;            0   
    1212;  1212.0000;            0   
    1213;  1213.0000;            0   
    1214;  1214.0000;            0   
    1215;  1215.0000;            0   
    1216;  1216.0000;            0   
    1217;  1217.0000;            0   
    1218;  1218.0000;            0   
    1219;  1219.0000;            0   
    1220;  1220.0000;            0   
    1221;  1221.0000;            0   
    1222;  1222.0000;            0   
    1223;  1223.0000;            0   
    1224;  1224.0000;            0   
    1225;  1225.0000;            0   
    1226;  1226.0000;            0   
    1227;  1227.0000;            0   
    1228;  1228.0000;            0   
    1229;  1229.0000;            0   
    1230;  1230.0000;            0   
    1231;  1231.0000;            0   
    1232;  1232.0000;            0   
    1233;  1233.0000;            0   
    1234;  1234.0000;            0   
    1235;  1235.0000;            0   
    1236;  1236.0000;            0   
    1237;  1237.0000;            0   
    1238;  1238.0000;            0   
    1239;  1239.0000;            0   
    1240;  1240.0000;            0   
    1241;  1241.0000;            0   
    1242;  1242.0000;            0   
    1243;  1243.0000;            0   
    1244;  1244.0000;            0   
    1245;  1245.0000;            0   
    1246;  1246.0000;            0   
    1247;  1247.0000;            0   
    1248;  1248.0000;            0   
    1249;  1249.0000;            0   
    1250;  1250.0000;            0   
    1251;  1251.0000;            0   
    1252;  1252.0000;            0   
    1253;  1253.0000;            0   
    1254;  1254.0000;            0   
    1255;  1255.0000;            0   
    1256;  1256.0000;            0   
    1257;  1257.0000;            0   
    1258;  1258.0000;            0   
    1259;  1259.0000;            0   
    1260;  1260.0000;            0   
    1261;  1261.0000;            0   
    1262;  1262.0000;            0   
    1263;  1263.0000;            0   
    1264;  1264.0000;            0   
    1265;  1265.0000;            0   
    1266;  1266.0000;            0   
    1267;  1267.0000;            0   
    1268;  1268.0000;            0   
    1269;  1269.0000;            0   
    1270;  1270.0000;            0   
    1271;  1271.0000;            0   
    1272;  1272.0000;            0   
    1273;  1273.0000;            0   
    1274;  1274.0000;            0   
    1275;  1275.0000;            0   
    1276;  1276.0000;            0   
    1277;  1277.0000;            0   
    1278;  1278.0000;            0   
    1279;  1279.0000;            0   
    1280;  1280.0000;            0   
    1281;  1281.0000;            0   
    1282;  1282.0000;            0   
    1283;  1283.0000;            0   
    1284;  1284.0000;            0   
    1285;  1285.0000;            0   
    1286;  1286.0000;            0   
    1287;  1287.0000;            0   
    1288;  1288.0000;            0   
    1289;  1289.0000;            0   
    1290;  1290.0000;            0   
    1291;  1291.0000;            0   
    1292;  1292.0000;            0   
    1293;  1293.0000;            0   
    1294;  1294.0000;            0   
    1295;  1295.0000;            0   
    1296;  1296.0000;            0   
    1297;  1297.0000;            0   
    1298;  1298.0000;            0   
    1299;  1299.0000;            0   
    1300;  1300.0000;            0   
    1301;  1301.0000;            0   
    1302;  1302.0000;            0   
    1303;  1303.0000;            0   
    1304;  1304.0000;            0   
    1305;  1305.0000;            0   
    1306;  1306.0000;            0   
    1307;  1307.0000;            0   
    1308;  1308.0000;            0   
    1309;  1309.0000;            0   
    1310;  1310.0000;            0   
    1311;  1311.0000;            0   
    1312;  1312.0000;            0   
    1313;  1313.0000;            0   
    1314;  1314.0000;            0   
    1315;  1315.0000;            0   
    1316;  1316.0000;            0   
    1317;  1317.0000;            0   
    1318;  1318.0000;            0   
    1319;  1319.0000;            0   
    1320;  1320.0000;            0   
    1321;  1321.0000;            0   
    1322;  1322.0000;            0   
    1323;  1323.0000;            0   
    1324;  1324.0000;            0   
    1325;  1325.0000;            0   
    1326;  1326.0000;            0   
    1327;  1327.0000;            0   
    1328;  1328.0000;            0   
    1329;  1329.0000;            0   
    1330;  1330.0000;            0   
    1331;  1331.0000;            0   
    1332;  1332.0000;            0   
    1333;  1333.0000;            0   
    1334;  1334.0000;            0   
    1335;  1335.0000;            0   
    1336;  1336.0000;            0   
    1337;  1337.0000;            0   
    1338;  1338.0000;            0   
    1339;  1339.0000;            0   
    1340;  1340.0000;            0   
    1341;  1341.0000;            0   
    1342;  1342.0000;            0   
    1343;  1343.0000;            0   
    1344;  1344.0000;            0   
    1345;  1345.0000;            0   
    1346;  1346.0000;            0   
    1347;  1347.0000;            0   
    1348;  1348.0000;            0   
    1349;  1349.0000;            0   
    1350;  1350.0000;            0   
    1351;  1351.0000;            0   
    1352;  1352.0000;            0   
    1353;  1353.0000;            0   
    1354;  1354.0000;            0   
    1355;  1355.0000;            0   
    1356;  1356.0000;            0   
    1357;  1357.0000;            0   
    1358;  1358.0000;            0   
    1359;  1359.0000;            0   
    1360;  1360.0000;            0   
    1361;  1361.0000;            0   
    1362;  1362.0000;            0   
    1363;  1363.0000;            0   
    1364;  1364.0000;            0   
    1365;  1365.0000;            0   
